800,338,818,386
805,279,826,304
797,278,825,362
639,286,670,332
753,439,785,480
537,268,563,295
662,288,702,334
800,286,822,353
533,270,559,294
684,288,722,334
796,286,829,335
188,267,223,293
533,268,559,296
191,269,297,324
706,291,736,345
798,275,830,324
533,271,556,296
224,279,334,335
798,273,838,323
726,286,759,331
505,273,551,296
245,285,360,341
747,288,833,346
490,275,532,294
288,289,367,341
767,289,829,348
483,277,519,307
789,302,818,350
473,279,515,305
812,258,824,292
800,278,829,341
769,440,810,480
462,279,502,314
690,246,718,270
801,271,834,341
443,282,488,321
779,427,811,480
693,247,724,270
770,400,818,480
798,287,839,349
426,292,457,326
700,246,728,273
781,388,819,480
410,302,459,335
799,316,822,351
698,252,725,275
788,326,819,402
397,297,445,341
783,425,813,468
687,253,725,286
768,329,819,459
376,303,429,343
670,260,723,290
808,273,827,309
765,334,819,449
354,302,412,348
653,267,706,297
804,268,826,305
756,338,819,434
632,268,697,304
801,283,822,327
358,305,386,328
753,297,820,411
302,309,361,360
618,268,674,311
758,308,820,406
280,327,338,379
597,273,659,321
763,315,822,413
589,277,650,325
760,325,818,387
222,310,266,369
583,282,642,319
760,326,819,404
186,317,248,373
579,280,640,323
769,319,818,390
581,280,637,338
155,325,217,370
122,326,194,380
577,290,635,346
794,316,823,355
